Flight Number,Departure City,Arrival City,Departure Time,Arrival Time,Price (GBP)
FL1,Toronto (YYZ),Berlin (BER),2024-08-24 02:21,2024-08-24 07:21,£307
FL2,Berlin (BER),Toronto (YYZ),2024-08-24 07:21,2024-08-24 15:21,£463
FL3,Madrid (MAD),Dubai (DXB),2024-10-28 15:14,2024-10-28 18:14,£413
FL4,Dubai (DXB),Madrid (MAD),2024-10-28 18:14,2024-10-29 01:14,£293
FL5,Toronto (YYZ),Berlin (BER),2024-10-09 20:01,2024-10-10 00:01,£141
FL6,Berlin (BER),Toronto (YYZ),2024-10-10 00:01,2024-10-10 07:01,£477
FL7,Hong Kong (HKG),Berlin (BER),2024-02-26 11:33,2024-02-26 15:33,£319
FL8,Berlin (BER),Hong Kong (HKG),2024-02-26 15:33,2024-02-26 23:33,£264
FL9,Madrid (MAD),Atlanta (ATL),2024-01-25 06:08,2024-01-25 14:08,£178
FL10,Atlanta (ATL),Madrid (MAD),2024-01-25 14:08,2024-01-25 22:08,£112
FL11,Tokyo (HND),Dallas (DAL),2024-08-12 01:32,2024-08-12 08:32,£456
FL12,Dallas (DAL),Tokyo (HND),2024-08-12 08:32,2024-08-12 16:32,£342
FL13,Tokyo (HND),Los Angeles (LAX),2024-07-14 06:26,2024-07-14 15:26,£256
FL14,Los Angeles (LAX),Tokyo (HND),2024-07-14 15:26,2024-07-14 18:26,£112
FL15,Paris (CDG),Los Angeles (LAX),2024-07-27 18:21,2024-07-27 20:21,£219
FL16,Los Angeles (LAX),Paris (CDG),2024-07-27 20:21,2024-07-28 05:21,£183
FL17,Los Angeles (LAX),Atlanta (ATL),2024-09-20 12:40,2024-09-20 15:40,£408
FL18,Atlanta (ATL),Los Angeles (LAX),2024-09-20 15:40,2024-09-20 21:40,£460
FL19,Hong Kong (HKG),Los Angeles (LAX),2024-01-26 19:11,2024-01-27 02:11,£435
FL20,Los Angeles (LAX),Hong Kong (HKG),2024-01-27 02:11,2024-01-27 05:11,£162
FL21,Amsterdam (AMS),Atlanta (ATL),2024-03-02 20:43,2024-03-03 02:43,£465
FL22,Atlanta (ATL),Amsterdam (AMS),2024-03-03 02:43,2024-03-03 09:43,£373
FL23,Toronto (YYZ),Hong Kong (HKG),2024-12-27 05:15,2024-12-27 08:15,£197
FL24,Hong Kong (HKG),Toronto (YYZ),2024-12-27 08:15,2024-12-27 12:15,£452
FL25,Paris (CDG),Hong Kong (HKG),2024-02-23 09:34,2024-02-23 16:34,£301
FL26,Hong Kong (HKG),Paris (CDG),2024-02-23 16:34,2024-02-24 01:34,£109
FL27,Sydney (SYD),Madrid (MAD),2024-08-22 23:32,2024-08-23 07:32,£165
FL28,Madrid (MAD),Sydney (SYD),2024-08-23 07:32,2024-08-23 08:32,£469
FL29,Toronto (YYZ),New York (JFK),2024-09-04 00:03,2024-09-04 01:03,£447
FL30,New York (JFK),Toronto (YYZ),2024-09-04 01:03,2024-09-04 06:03,£353
FL31,Sydney (SYD),Berlin (BER),2024-06-06 12:50,2024-06-06 18:50,£313
FL32,Berlin (BER),Sydney (SYD),2024-06-06 18:50,2024-06-06 20:50,£326
FL33,Dubai (DXB),Paris (CDG),2024-05-06 02:59,2024-05-06 11:59,£86
FL34,Paris (CDG),Dubai (DXB),2024-05-06 11:59,2024-05-06 19:59,£398
FL35,Sydney (SYD),Paris (CDG),2024-10-22 02:39,2024-10-22 10:39,£163
FL36,Paris (CDG),Sydney (SYD),2024-10-22 10:39,2024-10-22 16:39,£200
FL37,Tokyo (HND),Dallas (DAL),2024-03-18 23:12,2024-03-19 06:12,£362
FL38,Dallas (DAL),Tokyo (HND),2024-03-19 06:12,2024-03-19 10:12,£222
FL39,London (LHR),Hong Kong (HKG),2024-06-26 21:48,2024-06-27 01:48,£219
FL40,Hong Kong (HKG),London (LHR),2024-06-27 01:48,2024-06-27 07:48,£320
FL41,Hong Kong (HKG),Madrid (MAD),2024-04-15 02:54,2024-04-15 10:54,£357
FL42,Madrid (MAD),Hong Kong (HKG),2024-04-15 10:54,2024-04-15 12:54,£173
FL43,Dallas (DAL),Berlin (BER),2024-09-12 20:00,2024-09-12 21:00,£288
FL44,Berlin (BER),Dallas (DAL),2024-09-12 21:00,2024-09-12 23:00,£145
FL45,Toronto (YYZ),Los Angeles (LAX),2024-10-16 18:36,2024-10-17 00:36,£234
FL46,Los Angeles (LAX),Toronto (YYZ),2024-10-17 00:36,2024-10-17 05:36,£96
FL47,Paris (CDG),Dubai (DXB),2024-06-05 03:33,2024-06-05 07:33,£272
FL48,Dubai (DXB),Paris (CDG),2024-06-05 07:33,2024-06-05 10:33,£491
FL49,Paris (CDG),Singapore (SIN),2024-12-01 00:50,2024-12-01 05:50,£317
FL50,Singapore (SIN),Paris (CDG),2024-12-01 05:50,2024-12-01 08:50,£114
FL51,Madrid (MAD),London (LHR),2024-10-26 01:50,2024-10-26 10:50,£440
FL52,London (LHR),Madrid (MAD),2024-10-26 10:50,2024-10-26 14:50,£363
FL53,Tokyo (HND),Atlanta (ATL),2024-08-03 16:34,2024-08-03 20:34,£145
FL54,Atlanta (ATL),Tokyo (HND),2024-08-03 20:34,2024-08-04 04:34,£200
FL55,Dallas (DAL),Dubai (DXB),2024-09-22 12:58,2024-09-22 15:58,£226
FL56,Dubai (DXB),Dallas (DAL),2024-09-22 15:58,2024-09-22 19:58,£445
FL57,Singapore (SIN),Toronto (YYZ),2024-11-21 03:52,2024-11-21 10:52,£193
FL58,Toronto (YYZ),Singapore (SIN),2024-11-21 10:52,2024-11-21 19:52,£88
FL59,Dallas (DAL),New York (JFK),2024-12-09 09:57,2024-12-09 10:57,£302
FL60,New York (JFK),Dallas (DAL),2024-12-09 10:57,2024-12-09 16:57,£56
